ARM GAS  /tmp/ccqsXzB8.s 			page 1


   1              		.cpu cortex-m7
 1586              		.loc 1 1152 22 is_stmt 0 view .LVU515
 1587 002e 0823     		movs	r3, #8
 1588 0030 6365     		str	r3, [r4, #84]
1151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1589              		.loc 1 1151 12 view .LVU516
 1590 0032 0123     		movs	r3, #1
 1591 0034 F7E7     		b	.L102
 1592              	.LVL99:
 1593              	.L108:
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1594              		.loc 1 1160 7 is_stmt 1 view .LVU517
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1595              		.loc 1 1160 26 is_stmt 0 view .LVU518
 1596 0036 3B6C     		ldr	r3, [r7, #64]
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1597              		.loc 1 1160 57 view .LVU519
 1598 0038 0133     		adds	r3, r3, #1
1160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1599              		.loc 1 1160 24 view .LVU520
 1600 003a A364     		str	r3, [r4, #72]
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1601              		.loc 1 1161 7 is_stmt 1 view .LVU521
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
ARM GAS  /tmp/ccqsXzB8.s 			page 92


 1602              		.loc 1 1161 31 is_stmt 0 view .LVU522
 1603 003c A36C     		ldr	r3, [r4, #72]
1161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1604              		.loc 1 1161 24 view .LVU523
 1605 003e 6364     		str	r3, [r4, #68]
1162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1606              		.loc 1 1162 7 is_stmt 1 view .LVU524
1162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1607              		.loc 1 1162 24 is_stmt 0 view .LVU525
 1608 0040 C4F84080 		str	r8, [r4, #64]
1165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1609              		.loc 1 1165 7 is_stmt 1 view .LVU526
 1610 0044 3B68     		ldr	r3, [r7]
 1611 0046 23F04053 		bic	r3, r3, #805306368
 1612 004a 3B60     		str	r3, [r7]
 1613              	.LVL100:
 1614              	.L105:
1167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1615              		.loc 1 1167 7 view .LVU527
1170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1616              		.loc 1 1170 9 view .LVU528
1170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1617              		.loc 1 1170 18 is_stmt 0 view .LVU529
 1618 004c 0096     		str	r6, [sp]
 1619 004e 2B46     		mov	r3, r5
 1620 0050 0122     		movs	r2, #1
 1621 0052 0421     		movs	r1, #4
 1622 0054 2046     		mov	r0, r4
 1623 0056 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1624              	.LVL101:
1172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1625              		.loc 1 1172 9 is_stmt 1 view .LVU530
1172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1626              		.loc 1 1172 12 is_stmt 0 view .LVU531
 1627 005a 0346     		mov	r3, r0
 1628 005c 60B9     		cbnz	r0, .L104
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1629              		.loc 1 1177 9 is_stmt 1 view .LVU532
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1630              		.loc 1 1177 45 is_stmt 0 view .LVU533
 1631 005e 226C     		ldr	r2, [r4, #64]
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1632              		.loc 1 1177 39 view .LVU534
 1633 0060 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
1177:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1634              		.loc 1 1177 37 view .LVU535
 1635 0062 87F85020 		strb	r2, [r7, #80]
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1636              		.loc 1 1178 9 is_stmt 1 view .LVU536
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1637              		.loc 1 1178 14 is_stmt 0 view .LVU537
 1638 0066 216C     		ldr	r1, [r4, #64]
1178:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1639              		.loc 1 1178 24 view .LVU538
 1640 0068 0131     		adds	r1, r1, #1
 1641 006a 2164     		str	r1, [r4, #64]
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
ARM GAS  /tmp/ccqsXzB8.s 			page 93


 1642              		.loc 1 1179 9 is_stmt 1 view .LVU539
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1643              		.loc 1 1179 14 is_stmt 0 view .LVU540
 1644 006c A16C     		ldr	r1, [r4, #72]
1179:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1645              		.loc 1 1179 25 view .LVU541
 1646 006e 0139     		subs	r1, r1, #1
 1647 0070 A164     		str	r1, [r4, #72]
1181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1648              		.loc 1 1181 13 is_stmt 1 view .LVU542
1181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1649              		.loc 1 1181 19 is_stmt 0 view .LVU543
 1650 0072 A26C     		ldr	r2, [r4, #72]
1181:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1651              		.loc 1 1181 7 view .LVU544
 1652 0074 002A     		cmp	r2, #0
 1653 0076 E9D1     		bne	.L105
 1654              	.L104:
1183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1655              		.loc 1 1183 7 is_stmt 1 view .LVU545
1183:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1656              		.loc 1 1183 10 is_stmt 0 view .LVU546
 1657 0078 002B     		cmp	r3, #0
 1658 007a D4D1     		bne	.L102
1186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1659              		.loc 1 1186 9 is_stmt 1 view .LVU547
1186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1660              		.loc 1 1186 18 is_stmt 0 view .LVU548
 1661 007c 0096     		str	r6, [sp]
 1662 007e 2B46     		mov	r3, r5
 1663 0080 0122     		movs	r2, #1
 1664 0082 0221     		movs	r1, #2
 1665 0084 2046     		mov	r0, r4
 1666              	.LVL102:
1186:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1667              		.loc 1 1186 18 view .LVU549
 1668 0086 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1669              	.LVL103:
1188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1670              		.loc 1 1188 9 is_stmt 1 view .LVU550
1188:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1671              		.loc 1 1188 12 is_stmt 0 view .LVU551
 1672 008a 0346     		mov	r3, r0
 1673 008c 0028     		cmp	r0, #0
 1674 008e CAD1     		bne	.L102
1191:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1675              		.loc 1 1191 11 is_stmt 1 view .LVU552
 1676 0090 2168     		ldr	r1, [r4]
 1677 0092 0222     		movs	r2, #2
 1678 0094 4A62     		str	r2, [r1, #36]
1194:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1679              		.loc 1 1194 11 view .LVU553
1194:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1680              		.loc 1 1194 24 is_stmt 0 view .LVU554
 1681 0096 2265     		str	r2, [r4, #80]
 1682 0098 C5E7     		b	.L102
 1683              		.cfi_endproc
ARM GAS  /tmp/ccqsXzB8.s 			page 94


 1684              	.LFE359:
 1686              		.section	.text.HAL_OSPI_Receive,"ax",%progbits
 1687              		.align	1
 1688              		.global	HAL_OSPI_Receive
 1689              		.syntax unified
 1690              		.thumb
 1691              		.thumb_func
 1692              		.fpu fpv5-d16
 1694              	HAL_OSPI_Receive:
 1695              	.LVL104:
 1696              	.LFB360:
1218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1697              		.loc 1 1218 1 is_stmt 1 view -0
 1698              		.cfi_startproc
 1699              		@ args = 0, pretend = 0, frame = 0
 1700              		@ frame_needed = 0, uses_anonymous_args = 0
1218:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 1701              		.loc 1 1218 1 is_stmt 0 view .LVU556
 1702 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1703              	.LCFI26:
 1704              		.cfi_def_cfa_offset 24
 1705              		.cfi_offset 4, -24
 1706              		.cfi_offset 5, -20
 1707              		.cfi_offset 6, -16
 1708              		.cfi_offset 7, -12
 1709              		.cfi_offset 8, -8
 1710              		.cfi_offset 14, -4
 1711 0004 82B0     		sub	sp, sp, #8
 1712              	.LCFI27:
 1713              		.cfi_def_cfa_offset 32
 1714 0006 0446     		mov	r4, r0
 1715 0008 8846     		mov	r8, r1
 1716 000a 1746     		mov	r7, r2
1219:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 1717              		.loc 1 1219 3 is_stmt 1 view .LVU557
1220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1718              		.loc 1 1220 3 view .LVU558
1220:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *data_reg = &hospi->Instance->DR;
 1719              		.loc 1 1220 24 is_stmt 0 view .LVU559
 1720 000c FFF7FEFF 		bl	HAL_GetTick
 1721              	.LVL105:
1221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 1722              		.loc 1 1221 3 is_stmt 1 view .LVU560
1221:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 1723              		.loc 1 1221 35 is_stmt 0 view .LVU561
 1724 0010 2568     		ldr	r5, [r4]
 1725              	.LVL106:
1222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 1726              		.loc 1 1222 3 is_stmt 1 view .LVU562
1222:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 1727              		.loc 1 1222 12 is_stmt 0 view .LVU563
 1728 0012 AA6C     		ldr	r2, [r5, #72]
 1729              	.LVL107:
1223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1730              		.loc 1 1223 3 is_stmt 1 view .LVU564
1223:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1731              		.loc 1 1223 12 is_stmt 0 view .LVU565
ARM GAS  /tmp/ccqsXzB8.s 			page 95


 1732 0014 D5F81011 		ldr	r1, [r5, #272]
 1733              	.LVL108:
1226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1734              		.loc 1 1226 3 is_stmt 1 view .LVU566
1226:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 1735              		.loc 1 1226 6 is_stmt 0 view .LVU567
 1736 0018 B8F1000F 		cmp	r8, #0
 1737 001c 0AD0     		beq	.L119
 1738 001e 0646     		mov	r6, r0
1234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1739              		.loc 1 1234 5 is_stmt 1 view .LVU568
1234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1740              		.loc 1 1234 14 is_stmt 0 view .LVU569
 1741 0020 236D     		ldr	r3, [r4, #80]
1234:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 1742              		.loc 1 1234 8 view .LVU570
 1743 0022 042B     		cmp	r3, #4
 1744 0024 0AD0     		beq	.L120
1294:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1745              		.loc 1 1294 7 is_stmt 1 view .LVU571
 1746              	.LVL109:
1295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1747              		.loc 1 1295 7 view .LVU572
1295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 1748              		.loc 1 1295 24 is_stmt 0 view .LVU573
 1749 0026 1023     		movs	r3, #16
 1750 0028 6365     		str	r3, [r4, #84]
1294:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1751              		.loc 1 1294 14 view .LVU574
 1752 002a 0123     		movs	r3, #1
 1753              	.LVL110:
 1754              	.L111:
1300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1755              		.loc 1 1300 3 is_stmt 1 view .LVU575
1301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1756              		.loc 1 1301 1 is_stmt 0 view .LVU576
 1757 002c 1846     		mov	r0, r3
 1758 002e 02B0     		add	sp, sp, #8
 1759              	.LCFI28:
 1760              		.cfi_remember_state
 1761              		.cfi_def_cfa_offset 24
 1762              		@ sp needed
 1763 0030 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1764              	.LVL111:
 1765              	.L119:
 1766              	.LCFI29:
 1767              		.cfi_restore_state
1228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1768              		.loc 1 1228 5 is_stmt 1 view .LVU577
1229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1769              		.loc 1 1229 5 view .LVU578
1229:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 1770              		.loc 1 1229 22 is_stmt 0 view .LVU579
 1771 0034 0823     		movs	r3, #8
 1772 0036 6365     		str	r3, [r4, #84]
1228:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1773              		.loc 1 1228 12 view .LVU580
ARM GAS  /tmp/ccqsXzB8.s 			page 96


 1774 0038 0123     		movs	r3, #1
 1775 003a F7E7     		b	.L111
 1776              	.LVL112:
 1777              	.L120:
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1778              		.loc 1 1237 7 is_stmt 1 view .LVU581
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1779              		.loc 1 1237 26 is_stmt 0 view .LVU582
 1780 003c 2B6C     		ldr	r3, [r5, #64]
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1781              		.loc 1 1237 57 view .LVU583
 1782 003e 0133     		adds	r3, r3, #1
1237:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1783              		.loc 1 1237 24 view .LVU584
 1784 0040 A364     		str	r3, [r4, #72]
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1785              		.loc 1 1238 7 is_stmt 1 view .LVU585
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1786              		.loc 1 1238 31 is_stmt 0 view .LVU586
 1787 0042 A36C     		ldr	r3, [r4, #72]
1238:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1788              		.loc 1 1238 24 view .LVU587
 1789 0044 6364     		str	r3, [r4, #68]
1239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1790              		.loc 1 1239 7 is_stmt 1 view .LVU588
1239:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1791              		.loc 1 1239 24 is_stmt 0 view .LVU589
 1792 0046 C4F84080 		str	r8, [r4, #64]
1242:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1793              		.loc 1 1242 7 is_stmt 1 view .LVU590
 1794 004a 2B68     		ldr	r3, [r5]
 1795 004c 23F04053 		bic	r3, r3, #805306368
 1796 0050 43F08053 		orr	r3, r3, #268435456
 1797 0054 2B60     		str	r3, [r5]
1245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1798              		.loc 1 1245 7 view .LVU591
1245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1799              		.loc 1 1245 22 is_stmt 0 view .LVU592
 1800 0056 E368     		ldr	r3, [r4, #12]
1245:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1801              		.loc 1 1245 10 view .LVU593
 1802 0058 B3F1806F 		cmp	r3, #67108864
 1803 005c 07D0     		beq	.L121
1251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1804              		.loc 1 1251 9 is_stmt 1 view .LVU594
1251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1805              		.loc 1 1251 13 is_stmt 0 view .LVU595
 1806 005e 2368     		ldr	r3, [r4]
 1807 0060 D3F80001 		ldr	r0, [r3, #256]
 1808              	.LVL113:
1251:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1809              		.loc 1 1251 12 view .LVU596
 1810 0064 10F4E06F 		tst	r0, #1792
 1811 0068 2AD0     		beq	.L115
1253:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 1812              		.loc 1 1253 11 is_stmt 1 view .LVU597
 1813 006a 9A64     		str	r2, [r3, #72]
ARM GAS  /tmp/ccqsXzB8.s 			page 97


 1814 006c 01E0     		b	.L117
 1815              	.LVL114:
 1816              	.L121:
1247:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1817              		.loc 1 1247 9 view .LVU598
 1818 006e 2368     		ldr	r3, [r4]
 1819 0070 9A64     		str	r2, [r3, #72]
 1820              	.LVL115:
 1821              	.L117:
1261:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1822              		.loc 1 1261 7 view .LVU599
1264:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1823              		.loc 1 1264 9 view .LVU600
1264:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1824              		.loc 1 1264 18 is_stmt 0 view .LVU601
 1825 0072 0097     		str	r7, [sp]
 1826 0074 3346     		mov	r3, r6
 1827 0076 0122     		movs	r2, #1
 1828 0078 0621     		movs	r1, #6
 1829 007a 2046     		mov	r0, r4
 1830 007c FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 1831              	.LVL116:
1266:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1832              		.loc 1 1266 9 is_stmt 1 view .LVU602
1266:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 1833              		.loc 1 1266 12 is_stmt 0 view .LVU603
 1834 0080 0346     		mov	r3, r0
 1835 0082 60B9     		cbnz	r0, .L116
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1836              		.loc 1 1271 9 is_stmt 1 view .LVU604
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1837              		.loc 1 1271 15 is_stmt 0 view .LVU605
 1838 0084 226C     		ldr	r2, [r4, #64]
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1839              		.loc 1 1271 28 view .LVU606
 1840 0086 95F85010 		ldrb	r1, [r5, #80]	@ zero_extendqisi2
1271:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 1841              		.loc 1 1271 26 view .LVU607
 1842 008a 1170     		strb	r1, [r2]
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1843              		.loc 1 1272 9 is_stmt 1 view .LVU608
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1844              		.loc 1 1272 14 is_stmt 0 view .LVU609
 1845 008c 216C     		ldr	r1, [r4, #64]
1272:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 1846              		.loc 1 1272 24 view .LVU610
 1847 008e 0131     		adds	r1, r1, #1
 1848 0090 2164     		str	r1, [r4, #64]
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1849              		.loc 1 1273 9 is_stmt 1 view .LVU611
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1850              		.loc 1 1273 14 is_stmt 0 view .LVU612
 1851 0092 A16C     		ldr	r1, [r4, #72]
1273:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 1852              		.loc 1 1273 25 view .LVU613
 1853 0094 0139     		subs	r1, r1, #1
 1854 0096 A164     		str	r1, [r4, #72]
ARM GAS  /tmp/ccqsXzB8.s 			page 98


1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1855              		.loc 1 1275 13 is_stmt 1 view .LVU614
1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1856              		.loc 1 1275 19 is_stmt 0 view .LVU615
 1857 0098 A26C     		ldr	r2, [r4, #72]
1275:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1858              		.loc 1 1275 7 view .LVU616
 1859 009a 002A     		cmp	r2, #0
 1860 009c E9D1     		bne	.L117
 1861              	.L116:
1277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1862              		.loc 1 1277 7 is_stmt 1 view .LVU617
1277:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 1863              		.loc 1 1277 10 is_stmt 0 view .LVU618
 1864 009e 002B     		cmp	r3, #0
 1865 00a0 C4D1     		bne	.L111
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1866              		.loc 1 1280 9 is_stmt 1 view .LVU619
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1867              		.loc 1 1280 18 is_stmt 0 view .LVU620
 1868 00a2 0097     		str	r7, [sp]
 1869 00a4 3346     		mov	r3, r6
 1870 00a6 0122     		movs	r2, #1
 1871 00a8 0221     		movs	r1, #2
 1872 00aa 2046     		mov	r0, r4
 1873              	.LVL117:
1280:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 1874              		.loc 1 1280 18 view .LVU621
 1875 00ac FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
